# system info system_intel_vvp_vfb_0 on 2026.05.14.16:02:22
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_intel_vvp_vfb_0 on 2026.05.14.16:02:22
files:
filepath,kind,attributes,module,is_top
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_writer_2450/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_mpvdma_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_mpvdma_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_mpvdma_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_mpvdma_pkg,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/src_hdl/intel_vvp_packet_writer_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/src_hdl/intel_vvp_packet_writer_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/src_hdl/intel_vvp_packet_writer_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/src_hdl/intel_vvp_packet_writer_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/src_hdl/intel_vvp_packet_writer_streamer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/src_hdl/intel_vvp_packet_writer_streamer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/src_hdl/intel_vvp_packet_writer_streamer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/src_hdl/intel_vvp_packet_writer_streamer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/src_hdl/intel_vvp_packet_writer_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/src_hdl/intel_vvp_packet_writer_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/src_hdl/intel_vvp_packet_writer_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/src_hdl/intel_vvp_packet_writer_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/mentor/src_hdl/intel_vvp_packet_writer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/aldec/src_hdl/intel_vvp_packet_writer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/cadence/src_hdl/intel_vvp_packet_writer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/synopsys/src_hdl/intel_vvp_packet_writer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_writer,false
intel_vvp_packet_writer_2450/sim/common/src_hdl/intel_vvp_packet_writer.ocp,OTHER,,intel_vvp_packet_writer,false
intel_vvp_packet_reader_2450/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
